source_ip_address,source_port_number,destination_ip_address,destination_port_number,window_size,is_cwr,transport_protocol,is_ece,sequence_number,destination_mac_address,network_protocol,is_syn,is_urg,is_psh,is_ack,source_mac_address,acknowledge_number,ip_identifier,is_rst,ttl,total_ip_packet_length,is_fin,attack_flag,attack_step,attack_name
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16172255,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595440110,48825,0,118,52,0,0,benign,benign
10.71.64.221,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,58:86:94:f4:5d:1c,-1,8996,0,128,78,0,0,benign,benign
10.71.64.221,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,58:86:94:f4:5d:1c,-1,8997,0,128,78,0,0,benign,benign
10.71.64.113,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,28122,0,1,62,0,0,benign,benign
10.71.64.221,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,58:86:94:f4:5d:1c,-1,8998,0,128,78,0,0,benign,benign
10.71.65.58,51060,142.251.42.195,443,501,0,TCP,0,902831084,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,1465218026,3317,0,64,52,0,0,benign,benign
142.251.42.195,443,10.71.65.58,51060,278,0,TCP,0,1465218026,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,902831085,42002,0,118,52,0,0,benign,benign
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,24369,0,128,172,0,0,benign,benign
172.217.27.42,443,10.71.65.58,57298,328,0,TCP,0,2296714338,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3968912476,49997,0,118,216,0,0,benign,benign
10.71.65.58,57298,172.217.27.42,443,501,0,TCP,0,3968912476,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,2296714502,7522,0,64,87,0,0,benign,benign
10.71.65.58,57298,172.217.27.42,443,501,0,TCP,0,3968912511,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,2296714502,7523,0,64,87,0,0,benign,benign
172.217.27.42,443,10.71.65.58,57298,328,0,TCP,0,2296714502,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3968912511,49998,0,118,52,0,0,benign,benign
172.217.27.42,443,10.71.65.58,57298,328,0,TCP,0,2296714502,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3968912546,49999,0,118,52,0,0,benign,benign
10.71.64.221,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,58:86:94:f4:5d:1c,-1,9000,0,128,78,0,0,benign,benign
10.71.65.56,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,80:a9:97:11:a6:8d,-1,9518,0,255,103,0,0,benign,benign
10.71.65.43,54005,255.255.255.255,8610,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,d4:d8:53:22:44:53,-1,48470,0,128,44,0,0,benign,benign
10.71.65.43,54005,255.255.255.255,8610,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,d4:d8:53:22:44:53,-1,48471,0,128,44,0,0,benign,benign
10.71.64.221,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,58:86:94:f4:5d:1c,-1,9002,0,128,78,0,0,benign,benign
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,24370,0,128,172,0,0,benign,benign
10.71.65.58,57752,172.217.24.74,443,501,0,TCP,0,4162642723,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,806403291,52785,0,64,52,0,0,benign,benign
172.217.24.74,443,10.71.65.58,57752,310,0,TCP,0,806403291,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,4162642724,13075,0,54,52,0,0,benign,benign
10.71.64.81,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,b6:c4:57:1b:6d:ed,-1,52211,0,255,89,0,0,benign,benign
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,24371,0,128,172,0,0,benign,benign
10.71.122.218,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,f4:46:37:8c:76:25,-1,27418,0,1,80,0,0,benign,benign
10.71.64.99,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,d0:3c:1f:a7:d9:6f,-1,51092,0,1,80,0,0,benign,benign
10.71.122.218,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,f4:46:37:8c:76:25,-1,27419,0,1,80,0,0,benign,benign
10.71.64.99,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,d0:3c:1f:a7:d9:6f,-1,51093,0,1,80,0,0,benign,benign
10.71.64.99,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,d0:3c:1f:a7:d9:6f,-1,51094,0,1,114,0,0,benign,benign
10.71.64.99,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,d0:3c:1f:a7:d9:6f,-1,51095,0,1,173,0,0,benign,benign
10.71.64.231,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,f4:46:37:8c:3a:66,-1,54393,0,1,80,0,0,benign,benign
10.71.64.231,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,f4:46:37:8c:3a:66,-1,54394,0,1,80,0,0,benign,benign
10.71.64.99,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,d0:3c:1f:a7:d9:6f,-1,51096,0,1,187,0,0,benign,benign
10.71.64.99,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,d0:3c:1f:a7:d9:6f,-1,51097,0,1,80,0,0,benign,benign
10.71.64.99,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,d0:3c:1f:a7:d9:6f,-1,3723,0,128,78,0,0,benign,benign
10.71.122.218,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,f4:46:37:8c:76:25,-1,27420,0,1,80,0,0,benign,benign
10.71.122.218,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,f4:46:37:8c:76:25,-1,27421,0,1,80,0,0,benign,benign
10.71.64.99,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,d0:3c:1f:a7:d9:6f,-1,51098,0,1,114,0,0,benign,benign
10.71.64.99,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,d0:3c:1f:a7:d9:6f,-1,51099,0,1,80,0,0,benign,benign
10.71.64.99,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,d0:3c:1f:a7:d9:6f,-1,51100,0,1,173,0,0,benign,benign
10.71.64.231,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,f4:46:37:8c:3a:66,-1,54395,0,1,80,0,0,benign,benign
10.71.64.231,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,f4:46:37:8c:3a:66,-1,54396,0,1,80,0,0,benign,benign
10.71.64.99,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,d0:3c:1f:a7:d9:6f,-1,3724,0,128,78,0,0,benign,benign
10.71.123.56,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:10:58:6a,-1,12383,0,128,78,0,0,benign,benign
10.71.64.99,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,d0:3c:1f:a7:d9:6f,-1,3725,0,128,78,0,0,benign,benign
0.0.0.0,68,255.255.255.255,67,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,f6:a0:36:5f:8d:58,-1,0,0,64,336,0,0,benign,benign
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,24372,0,128,172,0,0,benign,benign
0.0.0.0,68,255.255.255.255,67,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,f6:a0:36:5f:8d:58,-1,0,0,64,336,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595440110,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,16172255,60481,0,64,2528,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595442586,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,16172255,60483,0,64,741,0,0,benign,benign
0.0.0.0,68,255.255.255.255,67,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,f6:a0:36:5f:8d:58,-1,0,0,64,346,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595443275,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,16172255,60484,0,64,215,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16172255,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595441348,48826,0,118,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,470,0,TCP,0,16172255,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595442586,48827,0,118,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,468,0,TCP,0,16172255,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595443275,48828,0,118,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16172255,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595443438,48829,0,118,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16172255,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595443438,48830,0,118,91,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595443438,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,16172294,60485,0,64,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16172294,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595443438,48831,0,118,118,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595443438,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,16172360,60486,0,64,52,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16172360,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595443438,48832,0,118,252,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,500,0,TCP,0,3595443438,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,16172560,60487,0,64,52,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595443438,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,16172560,60488,0,64,87,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16172560,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595443438,48833,0,118,140,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16172648,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3595443438,48834,0,118,91,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595443473,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,16172687,60489,0,64,52,0,0,benign,benign
10.71.65.58,55192,142.250.196.110,443,501,0,TCP,0,3595443473,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,16172687,60490,0,64,91,0,0,benign,benign
142.250.196.110,443,10.71.65.58,55192,474,0,TCP,0,16172687,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3595443512,48835,0,118,52,0,0,benign,benign
10.71.65.38,55093,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,78:af:08:ba:f5:4f,-1,7684,0,128,68,0,0,benign,benign
10.71.65.38,55094,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,78:af:08:ba:f5:4f,-1,3541,0,128,68,0,0,benign,benign
10.71.65.58,48916,142.250.207.110,443,501,0,TCP,0,1164439910,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,2498121845,38314,0,64,52,0,0,benign,benign
142.250.207.110,443,10.71.65.58,48916,289,0,TCP,0,2498121845,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,1164439911,19935,0,117,52,0,0,benign,benign
10.71.64.228,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,f6:a0:36:5f:8d:58,-1,26040,0,1,68,0,0,benign,benign
10.71.64.228,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,f6:a0:36:5f:8d:58,-1,26478,0,1,68,0,0,benign,benign
10.71.64.113,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,28124,0,1,62,0,0,benign,benign
10.71.65.1,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,f4:46:37:8b:82:c9,-1,21665,0,128,78,0,0,benign,benign
10.71.65.1,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,f4:46:37:8b:82:c9,-1,21666,0,128,78,0,0,benign,benign
10.71.64.228,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,f6:a0:36:5f:8d:58,-1,26683,0,1,68,0,0,benign,benign
10.71.64.129,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,b4:0e:de:94:64:39,-1,37729,0,128,78,0,0,benign,benign
10.71.65.1,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,f4:46:37:8b:82:c9,-1,21667,0,128,78,0,0,benign,benign
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,24374,0,128,172,0,0,benign,benign
10.71.64.129,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,b4:0e:de:94:64:39,-1,37730,0,128,78,0,0,benign,benign
10.71.64.113,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,28128,0,1,62,0,0,benign,benign
10.71.64.129,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,b4:0e:de:94:64:39,-1,37731,0,128,78,0,0,benign,benign
10.71.64.113,51341,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42065,0,128,68,0,0,benign,benign
10.71.64.113,51340,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49752,0,128,68,0,0,benign,benign
10.71.64.113,51340,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49753,0,128,68,0,0,benign,benign
10.71.123.75,60105,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:12:db:99,-1,38916,0,128,68,0,0,benign,benign
10.71.64.113,51341,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42067,0,128,68,0,0,benign,benign
10.71.64.113,51340,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49754,0,128,68,0,0,benign,benign
10.71.64.113,51341,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42068,0,128,68,0,0,benign,benign
10.71.64.228,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,f6:a0:36:5f:8d:58,-1,27288,0,1,68,0,0,benign,benign
10.71.64.113,51341,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42069,0,128,68,0,0,benign,benign
10.71.64.113,51340,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49756,0,128,68,0,0,benign,benign
10.71.64.113,51341,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42071,0,128,68,0,0,benign,benign
10.71.64.113,51341,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42072,0,128,68,0,0,benign,benign
10.71.64.113,51340,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49759,0,128,68,0,0,benign,benign
10.71.64.113,51340,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49760,0,128,68,0,0,benign,benign
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,24375,0,128,172,0,0,benign,benign
10.71.64.113,51341,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42073,0,128,68,0,0,benign,benign
172.217.27.42,443,10.71.65.58,57298,328,0,TCP,0,2296714502,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3968912546,50000,0,118,216,0,0,benign,benign
10.71.65.58,57298,172.217.27.42,443,501,0,TCP,0,3968912546,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,2296714666,7524,0,64,87,0,0,benign,benign
10.71.65.58,57298,172.217.27.42,443,501,0,TCP,0,3968912581,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,2296714666,7525,0,64,87,0,0,benign,benign
172.217.27.42,443,10.71.65.58,57298,328,0,TCP,0,2296714666,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3968912581,50001,0,118,52,0,0,benign,benign
172.217.27.42,443,10.71.65.58,57298,328,0,TCP,0,2296714666,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3968912616,50002,0,118,52,0,0,benign,benign
10.71.64.113,51341,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42074,0,128,68,0,0,benign,benign
10.71.64.113,51340,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49761,0,128,68,0,0,benign,benign
10.71.64.113,51341,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42075,0,128,68,0,0,benign,benign
10.71.64.113,51340,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49762,0,128,68,0,0,benign,benign
10.71.64.113,51341,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42076,0,128,68,0,0,benign,benign
10.71.64.231,138,10.71.255.255,138,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,f4:46:37:8c:3a:66,-1,39023,0,128,229,0,0,benign,benign
10.71.64.113,51341,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42077,0,128,68,0,0,benign,benign
10.71.64.113,51341,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42078,0,128,68,0,0,benign,benign
10.71.64.113,51341,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42079,0,128,68,0,0,benign,benign
10.71.64.113,51340,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49766,0,128,68,0,0,benign,benign
10.71.64.113,51341,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42080,0,128,68,0,0,benign,benign
10.71.64.113,51340,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49767,0,128,68,0,0,benign,benign
10.71.64.113,51340,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49768,0,128,68,0,0,benign,benign
10.71.64.113,51341,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42081,0,128,68,0,0,benign,benign
10.71.65.58,46870,142.251.42.195,443,501,0,TCP,0,3069143,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,629547088,41629,0,64,146,0,0,benign,benign
10.71.65.58,46870,142.251.42.195,443,501,0,TCP,0,3069237,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,629547088,41630,0,64,91,0,0,benign,benign
142.251.42.195,443,10.71.65.58,46870,278,0,TCP,0,629547088,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3069276,36292,0,118,52,0,0,benign,benign
142.251.42.195,443,10.71.65.58,46870,278,0,TCP,0,629547088,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3069276,36293,0,118,91,0,0,benign,benign
142.251.42.195,443,10.71.65.58,46870,278,0,TCP,0,629547127,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3069276,36294,0,118,149,0,0,benign,benign
10.71.65.58,46870,142.251.42.195,443,500,0,TCP,0,3069276,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,629547224,41631,0,64,52,0,0,benign,benign
142.251.42.195,443,10.71.65.58,46870,278,0,TCP,0,629547224,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3069276,36295,0,118,126,0,0,benign,benign
142.251.42.195,443,10.71.65.58,46870,278,0,TCP,0,629547298,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3069276,36296,0,118,91,0,0,benign,benign
10.71.65.58,46870,142.251.42.195,443,501,0,TCP,0,3069276,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,629547337,41632,0,64,52,0,0,benign,benign
10.71.65.58,46870,142.251.42.195,443,501,0,TCP,0,3069276,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,629547337,41633,0,64,87,0,0,benign,benign
10.71.65.58,46870,142.251.42.195,443,501,0,TCP,0,3069311,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,629547337,41634,0,64,91,0,0,benign,benign
142.251.42.195,443,10.71.65.58,46870,278,0,TCP,0,629547337,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3069350,36297,0,118,52,0,0,benign,benign
10.71.64.113,51341,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,42082,0,128,68,0,0,benign,benign
10.71.64.113,51340,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,49769,0,128,68,0,0,benign,benign
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,24376,0,128,172,0,0,benign,benign
10.71.65.58,34745,121.174.142.82,123,-1,0,UDP,0,-1,00:00:0c:07:ac:46,IP,0,0,0,0,f8:b5:4d:f5:9d:30,-1,50213,0,63,76,0,0,benign,benign
121.174.142.82,123,10.71.65.58,34745,-1,0,UDP,0,-1,f8:b5:4d:f5:9d:30,IP,0,0,0,0,98:a2:c0:37:6b:1f,-1,16750,0,51,76,0,0,benign,benign
10.71.65.58,57290,172.217.27.42,443,501,0,TCP,0,3012134743,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,2734322406,20175,0,64,52,0,0,benign,benign
