source_ip_address,source_port_number,destination_ip_address,destination_port_number,window_size,is_cwr,transport_protocol,is_ece,sequence_number,destination_mac_address,network_protocol,is_syn,is_urg,is_psh,is_ack,source_mac_address,acknowledge_number,ip_identifier,is_rst,ttl,total_ip_packet_length,is_fin,attack_flag,attack_step,attack_name
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008449695,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3416977544,52153,0,117,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008449695,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416977544,52154,0,117,91,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416977544,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,4008449734,55778,0,64,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008449734,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416977544,52155,0,117,1020,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,494,0,TCP,0,3416977544,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,4008450702,55779,0,64,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008450702,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416977544,52156,0,117,178,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,494,0,TCP,0,3416977544,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,4008450828,55780,0,64,52,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416977544,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008450828,55781,0,64,87,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008450828,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416977544,52157,0,117,132,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008450908,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416977544,52158,0,117,114,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008450970,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416977544,52159,0,117,91,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416977579,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,4008451009,55782,0,64,52,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416977579,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008451009,55783,0,64,91,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451009,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3416977618,52160,0,117,52,0,0,benign,normal
10.71.64.113,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,27469,0,1,61,0,0,benign,normal
10.71.64.113,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,27470,0,1,62,0,0,benign,normal
10.71.65.43,58058,255.255.255.255,8610,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,d4:d8:53:22:44:53,-1,48334,0,128,44,0,0,benign,normal
10.71.65.43,58058,255.255.255.255,8610,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,d4:d8:53:22:44:53,-1,48335,0,128,44,0,0,benign,normal
10.71.64.16,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,aa:a6:55:e9:83:e1,-1,36438,0,1,68,0,0,benign,normal
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,23781,0,128,172,0,0,benign,normal
216.58.200.234,443,10.71.65.58,39332,362,0,TCP,0,813165309,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3448541470,59768,0,117,216,0,0,benign,normal
10.71.65.58,39332,216.58.200.234,443,501,0,TCP,0,3448541470,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,813165473,45161,0,64,87,0,0,benign,normal
10.71.65.58,39332,216.58.200.234,443,501,0,TCP,0,3448541505,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,813165473,45162,0,64,87,0,0,benign,normal
216.58.200.234,443,10.71.65.58,39332,362,0,TCP,0,813165473,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3448541505,59769,0,117,52,0,0,benign,normal
216.58.200.234,443,10.71.65.58,39332,362,0,TCP,0,813165473,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3448541540,59770,0,117,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451009,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416977618,52161,0,117,348,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416977618,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008451305,55784,0,64,87,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451305,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3416977653,52162,0,117,52,0,0,benign,normal
10.71.123.75,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:12:db:99,-1,50709,0,128,78,0,0,benign,normal
10.71.65.56,138,10.71.255.255,138,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,80:a9:97:11:a6:8d,-1,16766,0,64,202,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416977653,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008451305,55785,0,64,2528,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416980129,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008451305,55787,0,64,738,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416980815,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008451305,55788,0,64,176,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451305,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3416978891,52163,0,117,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,470,0,TCP,0,4008451305,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3416980129,52164,0,117,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451305,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3416980815,52165,0,117,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451305,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3416980939,52166,0,117,52,0,0,benign,normal
10.71.123.75,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:12:db:99,-1,50711,0,128,78,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451305,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416980939,52167,0,117,118,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451371,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416980939,52168,0,117,294,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451613,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416980939,52169,0,117,295,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416980939,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,4008451856,55789,0,64,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451856,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416980939,52170,0,117,91,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416980939,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008451895,55790,0,64,91,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451856,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416980939,52171,0,117,91,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416980978,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,4008451895,55791,0,64,64,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451895,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3416980978,52172,0,117,52,0,0,benign,normal
10.71.64.16,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,aa:a6:55:e9:83:e1,-1,36720,0,1,68,0,0,benign,normal
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,23782,0,128,172,0,0,benign,normal
10.71.65.58,53372,142.250.207.110,443,501,0,TCP,0,3669334027,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,3304389269,37541,0,64,52,0,0,benign,normal
10.71.65.58,39468,64.233.188.84,443,501,0,TCP,0,3151162905,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,717561954,20654,0,64,52,0,0,benign,normal
142.250.207.110,443,10.71.65.58,53372,278,0,TCP,0,3304389269,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3669334028,45670,0,117,52,0,0,benign,normal
64.233.188.84,443,10.71.65.58,39468,300,0,TCP,0,717561954,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3151162906,64889,0,117,52,0,0,benign,normal
10.71.64.123,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,f4:46:37:8c:81:10,-1,20436,0,128,78,0,0,benign,normal
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,23783,0,128,172,0,0,benign,normal
10.71.64.113,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,27471,0,1,61,0,0,benign,normal
10.71.64.113,5353,224.0.0.251,5353,-1,0,UDP,0,-1,01:00:5e:00:00:fb,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,27472,0,1,62,0,0,benign,normal
10.71.65.58,48940,142.250.76.131,443,501,0,TCP,0,3366678455,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,3379902226,525,0,64,146,0,0,benign,normal
10.71.65.58,48940,142.250.76.131,443,501,0,TCP,0,3366678549,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,3379902226,526,0,64,91,0,0,benign,normal
142.250.76.131,443,10.71.65.58,48940,278,0,TCP,0,3379902226,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3366678588,64039,0,54,52,0,0,benign,normal
142.250.76.131,443,10.71.65.58,48940,278,0,TCP,0,3379902226,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3366678588,64040,0,54,91,0,0,benign,normal
142.250.76.131,443,10.71.65.58,48940,278,0,TCP,0,3379902265,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3366678588,64041,0,54,149,0,0,benign,normal
10.71.65.58,48940,142.250.76.131,443,500,0,TCP,0,3366678588,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,3379902362,527,0,64,52,0,0,benign,normal
142.250.76.131,443,10.71.65.58,48940,278,0,TCP,0,3379902362,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3366678588,64042,0,54,126,0,0,benign,normal
142.250.76.131,443,10.71.65.58,48940,278,0,TCP,0,3379902436,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3366678588,64043,0,54,91,0,0,benign,normal
10.71.65.58,48940,142.250.76.131,443,501,0,TCP,0,3366678588,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,3379902475,528,0,64,52,0,0,benign,normal
10.71.65.58,48940,142.250.76.131,443,501,0,TCP,0,3366678588,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,3379902475,529,0,64,87,0,0,benign,normal
10.71.65.58,48940,142.250.76.131,443,501,0,TCP,0,3366678623,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,3379902475,530,0,64,91,0,0,benign,normal
142.250.76.131,443,10.71.65.58,48940,278,0,TCP,0,3379902475,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3366678662,64044,0,54,52,0,0,benign,normal
10.71.64.123,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,f4:46:37:8c:81:10,-1,20437,0,128,78,0,0,benign,normal
10.71.65.38,52591,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,78:af:08:ba:f5:4f,-1,7610,0,128,68,0,0,benign,normal
10.71.65.38,52592,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,78:af:08:ba:f5:4f,-1,64504,0,128,68,0,0,benign,normal
10.71.64.123,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,f4:46:37:8c:81:10,-1,20438,0,128,78,0,0,benign,normal
10.71.64.41,17500,10.71.255.255,17500,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,58:96:1d:f8:c3:cf,-1,53963,0,128,174,0,0,benign,normal
10.71.64.106,64988,10.71.255.255,51007,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,fc:b3:bc:49:41:de,-1,23784,0,128,172,0,0,benign,normal
10.71.65.34,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,78:af:08:ba:da:1a,-1,14725,0,128,96,0,0,benign,normal
10.71.65.56,138,10.71.255.255,138,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,80:a9:97:11:a6:8d,-1,9141,0,64,202,0,0,benign,normal
10.71.65.58,60514,216.58.220.110,443,501,0,TCP,0,3813239388,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,2480890343,34319,0,64,52,0,0,benign,normal
216.58.220.110,443,10.71.65.58,60514,474,0,TCP,0,2480890343,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3813239389,60662,0,54,52,0,0,benign,normal
10.71.64.113,50611,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,40999,0,128,68,0,0,benign,normal
10.71.64.113,50612,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,48695,0,128,68,0,0,benign,normal
10.71.64.113,50612,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,48696,0,128,68,0,0,benign,normal
10.71.64.113,50611,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,41000,0,128,68,0,0,benign,normal
10.71.64.113,50611,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,41001,0,128,68,0,0,benign,normal
10.71.123.75,65017,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:12:db:99,-1,50712,0,128,68,0,0,benign,normal
10.71.123.75,65018,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:12:db:99,-1,38857,0,128,68,0,0,benign,normal
10.71.64.113,50612,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,48698,0,128,68,0,0,benign,normal
10.71.64.113,50611,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,41002,0,128,68,0,0,benign,normal
10.71.64.113,50611,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,41003,0,128,68,0,0,benign,normal
10.71.64.113,50611,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,41004,0,128,68,0,0,benign,normal
10.71.64.113,50612,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,48701,0,128,68,0,0,benign,normal
10.71.64.113,50612,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,48702,0,128,68,0,0,benign,normal
10.71.64.113,50611,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,41006,0,128,68,0,0,benign,normal
10.71.64.113,50612,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,48703,0,128,68,0,0,benign,normal
10.71.64.113,50611,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,41007,0,128,68,0,0,benign,normal
10.71.64.113,50611,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,41008,0,128,68,0,0,benign,normal
10.71.64.113,50612,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,48704,0,128,68,0,0,benign,normal
10.71.64.113,50612,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,48705,0,128,68,0,0,benign,normal
10.71.64.113,50611,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,41010,0,128,68,0,0,benign,normal
10.71.64.113,50612,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,48706,0,128,68,0,0,benign,normal
10.71.64.113,50612,255.255.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,48707,0,128,68,0,0,benign,normal
10.71.64.113,50611,10.71.255.255,1947,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:11:c3:53,-1,41011,0,128,68,0,0,benign,normal
10.71.64.121,137,10.71.255.255,137,-1,0,UDP,0,-1,ff:ff:ff:ff:ff:ff,IP,0,0,0,0,c4:bd:e5:13:5e:7a,-1,11182,0,128,78,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416980978,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008451895,55792,0,64,2528,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416983454,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008451895,55794,0,64,738,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416984140,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008451895,55795,0,64,215,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451895,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3416982216,52173,0,117,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451895,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3416983454,52174,0,117,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451895,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3416984140,52175,0,117,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451895,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3416984303,52176,0,117,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451895,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416984303,52177,0,117,91,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416984303,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,4008451934,55796,0,64,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008451934,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416984303,52178,0,117,118,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416984303,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,4008452000,55797,0,64,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008452000,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416984303,52179,0,117,116,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416984303,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,4008452064,55798,0,64,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008452064,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416984303,52180,0,117,289,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,500,0,TCP,0,3416984303,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,4008452301,55799,0,64,52,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008452301,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3416984303,52181,0,117,91,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,500,0,TCP,0,3416984303,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,4008452340,55800,0,64,52,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416984303,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008452340,55801,0,64,87,0,0,benign,normal
10.71.65.58,34374,142.251.130.14,443,501,0,TCP,0,3416984338,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,4008452340,55802,0,64,91,0,0,benign,normal
142.251.130.14,443,10.71.65.58,34374,474,0,TCP,0,4008452340,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3416984377,52182,0,117,52,0,0,benign,normal
10.71.65.58,55374,172.217.25.3,443,501,0,TCP,0,3127438500,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,3017518311,16834,0,64,151,0,0,benign,normal
10.71.65.58,55374,172.217.25.3,443,501,0,TCP,0,3127438599,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,3017518311,16835,0,64,91,0,0,benign,normal
172.217.25.3,443,10.71.65.58,55374,273,0,TCP,0,3017518311,f8:b5:4d:f5:9d:30,IP,0,0,0,1,98:a2:c0:37:6b:1f,3127438638,59778,0,118,52,0,0,benign,normal
172.217.25.3,443,10.71.65.58,55374,273,0,TCP,0,3017518311,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3127438638,59779,0,118,91,0,0,benign,normal
172.217.25.3,443,10.71.65.58,55374,273,0,TCP,0,3017518350,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3127438638,59780,0,118,124,0,0,benign,normal
172.217.25.3,443,10.71.65.58,55374,273,0,TCP,0,3017518422,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3127438638,59781,0,118,126,0,0,benign,normal
172.217.25.3,443,10.71.65.58,55374,273,0,TCP,0,3017518496,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3127438638,59782,0,118,83,0,0,benign,normal
172.217.25.3,443,10.71.65.58,55374,273,0,TCP,0,3017518527,f8:b5:4d:f5:9d:30,IP,0,0,1,1,98:a2:c0:37:6b:1f,3127438638,59783,0,118,91,0,0,benign,normal
10.71.65.58,55374,172.217.25.3,443,501,0,TCP,0,3127438638,00:00:0c:07:ac:46,IP,0,0,0,1,f8:b5:4d:f5:9d:30,3017518566,16836,0,64,52,0,0,benign,normal
10.71.65.58,55374,172.217.25.3,443,501,0,TCP,0,3127438638,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,3017518566,16837,0,64,87,0,0,benign,normal
10.71.65.58,55374,172.217.25.3,443,501,0,TCP,0,3127438673,00:00:0c:07:ac:46,IP,0,0,1,1,f8:b5:4d:f5:9d:30,3017518566,16838,0,64,91,0,0,benign,normal
